hours,county,households,volume,site,barcode,status
0,Turkana,1000,0,13884664,7314,3
0,Turkana,1000,0,5691571,6008,3
0,Turkana,16000,0,7668335,5070,3
0,Turkana,1000,0,7668328,5074,3
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
0,Turkana,500,0,5691849,6063,3
0,Turkana,1000,0,5691629,7173,3
0,Turkana,1000,0,5691698,6097,3
0,Turkana,1000,0,5691540,6016,3
0,Turkana,150,0,5691760,6074,3
0,Turkana,1000,0,5691928,7514,3
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
0,Turkana,1000,0,10388433,7515,3
0,Turkana,1600,0,480613,7165,3
0,Turkana,1000,0,480620,7509,3
0,Turkana,1000,0,480699,7187,3
0,Turkana,15000,0,480606,7194,3
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
0,Turkana,650,0,28543950,7199,3
0,Turkana,500,0,28543967,7177,3
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
4,Turkana,16000,308,7668335,5070,1
12,Turkana,1000,120,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
8,Turkana,1000,80,5691629,7173,1
10,Turkana,1000,100,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10,Turkana,150,150,5691760,6074,1
17.33,Turkana,1000,173.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
18,Turkana,1000,180,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
6.67,Turkana,1000,66.7,480620,7509,1
2,Turkana,1000,20,480699,7187,1
20,Turkana,15000,1180,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
11.33,Turkana,650,90.64,28543950,7199,1
8,Turkana,500,96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
1.33,Turkana,10,29.26,28543998,7176,1
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8,Turkana,1000,80,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
8,Turkana,150,120,5691760,6074,1
12.67,Turkana,1000,126.7,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22.67,Turkana,1000,226.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
7.33,Turkana,1000,73.3,480699,7187,1
19.33,Turkana,15000,1140.47,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
9.33,Turkana,500,111.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
10,Turkana,1000,100,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
10.67,Turkana,16000,821.59,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8,Turkana,1000,80,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
8,Turkana,150,120,5691760,6074,1
20,Turkana,1000,200,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22,Turkana,1000,220,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
6.67,Turkana,1000,66.7,480699,7187,1
22,Turkana,15000,1298,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
11.33,Turkana,650,90.64,28543950,7199,1
9.33,Turkana,500,111.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
17.33,Turkana,16000,1334.41,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
15.33,Turkana,500,306.6,5691849,6063,1
8,Turkana,1000,80,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
6.67,Turkana,150,100.05,5691760,6074,1
17.33,Turkana,1000,173.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22.67,Turkana,1000,226.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
8,Turkana,1000,80,480699,7187,1
22,Turkana,15000,1298,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
8,Turkana,500,96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
8,Turkana,16000,616,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
7.33,Turkana,250,29.32,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
2.67,Turkana,1000,26.7,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10.67,Turkana,150,160.05,5691760,6074,1
18,Turkana,1000,180,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22.67,Turkana,1000,226.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
0,Turkana,1000,0,480699,7187,3
20.67,Turkana,15000,1219.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
6,Turkana,1200,30,28543936,7275,1
11.33,Turkana,650,90.64,28543950,7199,1
8.67,Turkana,500,104.04,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
8.67,Turkana,10,190.74,28543998,7176,1
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
19.33,Turkana,500,386.6,5691849,6063,1
7.33,Turkana,1000,73.3,5691629,7173,1
8.67,Turkana,1000,86.7,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
9.33,Turkana,150,139.95,5691760,6074,1
12.67,Turkana,1000,126.7,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
19.33,Turkana,1000,193.3,10388433,7515,1
19.33,Turkana,1600,270.62,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
0.67,Turkana,1000,6.7,480699,7187,1
20,Turkana,15000,1180,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
4,Turkana,500,48,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
10.67,Turkana,1000,106.7,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
10.67,Turkana,16000,821.59,7668335,5070,1
10.67,Turkana,1000,106.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
5.33,Turkana,1000,53.3,5691629,7173,1
8,Turkana,1000,80,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
8.67,Turkana,150,130.05,5691760,6074,1
7.33,Turkana,1000,73.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
14.67,Turkana,1000,146.7,10388433,7515,1
18.67,Turkana,1600,261.38,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
3.33,Turkana,1000,33.3,480699,7187,1
22.67,Turkana,15000,1337.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
2,Turkana,1200,10,28543936,7275,1
10,Turkana,650,80,28543950,7199,1
5.33,Turkana,500,63.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,4
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
13.33,Turkana,16000,1026.41,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
1.33,Turkana,1000,13.3,5691629,7173,1
3.33,Turkana,1000,33.3,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
10,Turkana,150,150,5691760,6074,1
10,Turkana,1000,100,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
13.33,Turkana,1000,133.3,10388433,7515,1
19.33,Turkana,1600,270.62,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
5.33,Turkana,1000,53.3,480699,7187,1
19.33,Turkana,15000,1140.47,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
11.33,Turkana,650,90.64,28543950,7199,1
5.33,Turkana,500,63.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,4
0,Turkana,10,0,28543998,7176,3
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
10,Turkana,1000,100,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
21.33,Turkana,500,426.6,5691849,6063,1
1.33,Turkana,1000,13.3,5691629,7173,1
8.67,Turkana,1000,86.7,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
7.33,Turkana,150,109.95,5691760,6074,1
16,Turkana,1000,160,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
18.67,Turkana,1000,186.7,10388433,7515,1
22,Turkana,1600,308,480613,7165,1
8,Turkana,1000,80,480620,7509,1
6,Turkana,1000,60,480699,7187,1
22.67,Turkana,15000,1337.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10,Turkana,650,80,28543950,7199,1
4,Turkana,500,48,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
1.33,Turkana,10,29.26,28543998,7176,1
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
12,Turkana,1000,120,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
7.33,Turkana,1000,73.3,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
6.67,Turkana,150,100.05,5691760,6074,1
18,Turkana,1000,180,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
20.67,Turkana,1000,206.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8,Turkana,1000,80,480620,7509,1
6,Turkana,1000,60,480699,7187,1
21.33,Turkana,15000,1258.47,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
7.33,Turkana,500,87.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0.67,Turkana,10,14.74,28543998,7176,1
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
12.67,Turkana,16000,975.59,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
8,Turkana,150,120,5691760,6074,1
15.33,Turkana,1000,153.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22.67,Turkana,1000,226.7,10388433,7515,1
16,Turkana,1600,224,480613,7165,1
6.67,Turkana,1000,66.7,480620,7509,1
8,Turkana,1000,80,480699,7187,1
21.33,Turkana,15000,1258.47,480606,7194,1
4.67,Turkana,2000,32.69,28543943,7511,1
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
8,Turkana,500,96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
4.67,Turkana,10,102.74,28543998,7176,1
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10,Turkana,150,150,5691760,6074,1
18,Turkana,1000,180,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
21.33,Turkana,1000,213.3,10388433,7515,1
18.67,Turkana,1600,261.38,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
6.67,Turkana,1000,66.7,480699,7187,1
21.33,Turkana,15000,1258.47,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
6,Turkana,1200,30,28543936,7275,1
11.33,Turkana,650,90.64,28543950,7199,1
8.67,Turkana,500,104.04,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
9.33,Turkana,16000,718.41,7668335,5070,1
12,Turkana,1000,120,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
20.67,Turkana,500,413.4,5691849,6063,1
8,Turkana,1000,80,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10.67,Turkana,150,160.05,5691760,6074,1
19.33,Turkana,1000,193.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
17.33,Turkana,1000,173.3,10388433,7515,1
18.67,Turkana,1600,261.38,480613,7165,1
8,Turkana,1000,80,480620,7509,1
6.67,Turkana,1000,66.7,480699,7187,1
20,Turkana,15000,1180,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
10,Turkana,500,120,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
1.33,Turkana,10,29.26,28543998,7176,1
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
5.33,Turkana,16000,410.41,7668335,5070,1
12,Turkana,1000,120,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
0,Turkana,250,0,5691588,6002,3
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
8.67,Turkana,1000,86.7,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
6,Turkana,150,90,5691760,6074,1
19.33,Turkana,1000,193.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
17.33,Turkana,1000,173.3,10388433,7515,1
20.67,Turkana,1600,289.38,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
7.33,Turkana,1000,73.3,480699,7187,1
22.67,Turkana,15000,1337.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10,Turkana,650,80,28543950,7199,1
6,Turkana,500,72,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
12,Turkana,16000,924,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
11.33,Turkana,250,45.32,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
4.67,Turkana,1000,46.7,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10.67,Turkana,150,160.05,5691760,6074,1
15.33,Turkana,1000,153.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
14.67,Turkana,1000,146.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
0.67,Turkana,1000,6.7,480699,7187,1
22.67,Turkana,15000,1337.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
11.33,Turkana,650,90.64,28543950,7199,1
9.33,Turkana,500,111.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,4
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
12,Turkana,16000,924,7668335,5070,1
12,Turkana,1000,120,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
14,Turkana,250,56,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
21.33,Turkana,500,426.6,5691849,6063,1
0,Turkana,1000,0,5691629,7173,3
9.33,Turkana,1000,93.3,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
6,Turkana,150,90,5691760,6074,1
19.33,Turkana,1000,193.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
20,Turkana,1000,200,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8,Turkana,1000,80,480620,7509,1
8,Turkana,1000,80,480699,7187,1
15.33,Turkana,15000,904.47,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10,Turkana,650,80,28543950,7199,1
7.33,Turkana,500,87.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
10.67,Turkana,1000,106.7,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
2.67,Turkana,16000,205.59,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
14,Turkana,250,56,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
4,Turkana,1000,40,5691629,7173,1
9.33,Turkana,1000,93.3,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
11.33,Turkana,150,169.95,5691760,6074,1
18.67,Turkana,1000,186.7,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22.67,Turkana,1000,226.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
8.67,Turkana,1000,86.7,480699,7187,1
8.67,Turkana,15000,511.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
6,Turkana,1200,30,28543936,7275,1
10.67,Turkana,650,85.36,28543950,7199,1
8,Turkana,500,96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
10.67,Turkana,250,42.68,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
2,Turkana,1000,20,5691629,7173,1
7.33,Turkana,1000,73.3,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10.67,Turkana,150,160.05,5691760,6074,1
16.67,Turkana,1000,166.7,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
22,Turkana,1000,220,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
6,Turkana,1000,60,480699,7187,1
8,Turkana,15000,472,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
7.33,Turkana,500,87.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
11.33,Turkana,16000,872.41,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
17.33,Turkana,250,69.32,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
7.33,Turkana,1000,73.3,5691629,7173,1
8,Turkana,1000,80,5691698,6097,1
12.67,Turkana,1000,126.7,5691540,6016,1
10,Turkana,150,150,5691760,6074,1
20,Turkana,1000,200,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
18.67,Turkana,1000,186.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
8.67,Turkana,1000,86.7,480620,7509,1
5.33,Turkana,1000,53.3,480699,7187,1
6.67,Turkana,15000,393.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
11.33,Turkana,650,90.64,28543950,7199,1
8.67,Turkana,500,104.04,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
6,Turkana,10,132,28543998,7176,1
11.33,Turkana,1000,113.3,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
9.33,Turkana,16000,718.41,7668335,5070,1
11.33,Turkana,1000,113.3,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
11.33,Turkana,250,45.32,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
6,Turkana,1000,60,5691629,7173,1
4.67,Turkana,1000,46.7,5691698,6097,1
12,Turkana,1000,120,5691540,6016,1
9.33,Turkana,150,139.95,5691760,6074,1
19.33,Turkana,1000,193.3,5691928,7514,1
0.67,Turkana,10000,5.36,5691526,6013,1
0,Turkana,7000,0,10388457,7186,3
16.67,Turkana,1000,166.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
5.33,Turkana,1000,53.3,480620,7509,1
6.67,Turkana,1000,66.7,480699,7187,1
10.67,Turkana,15000,629.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
0,Turkana,1200,0,28543936,7275,3
10.67,Turkana,650,85.36,28543950,7199,1
4,Turkana,500,48,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
12,Turkana,1000,120,5691571,6008,1
1.33,Turkana,16000,102.41,7668335,5070,1
10.67,Turkana,1000,106.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
10.67,Turkana,250,42.68,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22.67,Turkana,500,453.4,5691849,6063,1
0.67,Turkana,1000,6.7,5691629,7173,1
0,Turkana,1000,0,5691698,6097,3
10.67,Turkana,1000,106.7,5691540,6016,1
9.33,Turkana,150,139.95,5691760,6074,1
16,Turkana,1000,160,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
16.67,Turkana,1000,166.7,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
7.33,Turkana,1000,73.3,480620,7509,1
5.33,Turkana,1000,53.3,480699,7187,1
16,Turkana,15000,944,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
1.33,Turkana,1200,6.65,28543936,7275,1
10,Turkana,650,80,28543950,7199,1
5.33,Turkana,500,63.96,28543967,7177,1
0,Turkana,100,0,28543974,7293,3
0,Turkana,10,0,28543998,7176,3
12,Turkana,1000,120,13884664,7314,1
12.67,Turkana,1000,126.7,5691571,6008,1
2,Turkana,16000,154,7668335,5070,1
12.67,Turkana,1000,126.7,7668328,5074,1
0,Turkana,1000,0,5691533,6025,3
16,Turkana,250,64,5691588,6002,1
0,Turkana,1000,0,5691612,6029,3
0,Turkana,400,0,7668311,5078,3
22,Turkana,500,440,5691849,6063,1
0,Turkana,1000,0,5691629,7173,3
0.67,Turkana,1000,6.7,5691698,6097,1
11.33,Turkana,1000,113.3,5691540,6016,1
9.33,Turkana,150,139.95,5691760,6074,1
15.33,Turkana,1000,153.3,5691928,7514,1
0,Turkana,10000,0,5691526,6013,3
0,Turkana,7000,0,10388457,7186,3
17.33,Turkana,1000,173.3,10388433,7515,1
22.67,Turkana,1600,317.38,480613,7165,1
6.67,Turkana,1000,66.7,480620,7509,1
8.67,Turkana,1000,86.7,480699,7187,1
4.67,Turkana,15000,275.53,480606,7194,1
0,Turkana,2000,0,28543943,7511,3
6,Turkana,1200,30,28543936,7275,1
8.67,Turkana,650,69.36,28543950,7199,1
1.33,Turkana,500,15.96,28543967,7177,1
6,Turkana,100,60,28543974,7293,1
0,Turkana,10,0,28543998,7176,3
11.33,Turkana,1000,113.3,13884664,7314,1
