hours,county,households,volume,site,status
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
6.67,Wajir,500,160.08,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
13.33,Wajir,1000,133.3,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
2,Wajir,1000,28,8037020,1
18.67,Wajir,1500,186.7,5691650,1
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
8.67,Wajir,500,208.08,21082890,1
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
0.67,Wajir,1000,6.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
3.33,Wajir,1000,46.62,8037020,1
19.33,Wajir,1500,193.3,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
8,Wajir,500,192,21082890,1
8,Wajir,2500,192,5691674,1
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
4.67,Wajir,2000,46.7,21082780,1
10.67,Wajir,1000,149.38,8037020,1
14.67,Wajir,1500,146.7,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
2.67,Wajir,500,64.08,21082890,1
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
1.33,Wajir,200,10.64,8415837,1
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
10,Wajir,1000,140,8037020,1
14,Wajir,1500,140,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
2,Wajir,1000,20,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
4.67,Wajir,2000,46.7,21082780,1
10.67,Wajir,1000,149.38,8037020,1
0,Wajir,1500,0,5691650,3
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
5.33,Wajir,500,127.92,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0.67,Wajir,1000,6.7,5691894,1
2.67,Wajir,1000,26.7,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,3
0.67,Wajir,2000,6.7,21082780,1
8.67,Wajir,1000,121.38,8037020,1
0,Wajir,1500,0,5691650,3
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
8,Wajir,1000,112,8037020,1
0,Wajir,1500,0,5691650,3
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
4.67,Wajir,2500,112.08,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
2,Wajir,1000,28,8037020,1
0,Wajir,1500,0,5691650,4
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,3
4,Wajir,2000,40,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
7.33,Wajir,2500,175.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
5.33,Wajir,2000,53.3,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
6,Wajir,500,144,21082890,1
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
2,Wajir,1000,20,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
4.67,Wajir,2000,46.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
6,Wajir,500,144,21082890,1
6,Wajir,2500,144,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
2,Wajir,1000,20,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
6,Wajir,2500,144,5691674,1
4,Wajir,100,20,21082900,1
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
2,Wajir,1000,20,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0,Wajir,2500,0,5691674,3
2.67,Wajir,100,13.35,21082900,1
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
1.33,Wajir,1000,13.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
1.33,Wajir,2000,13.3,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
11.33,Wajir,1000,158.62,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
3.33,Wajir,2500,79.92,5691674,1
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,4
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
1.33,Wajir,2500,31.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
0,Wajir,1000,0,5691753,3
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0.67,Wajir,2000,6.7,21082780,1
0,Wajir,1000,0,8037020,3
0,Wajir,1500,0,5691650,3
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0.67,Wajir,2500,16.08,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
1.33,Wajir,1000,13.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
2.67,Wajir,2000,26.7,21082780,1
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
7.33,Wajir,2500,175.92,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
1.33,Wajir,1000,13.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
11.33,Wajir,1500,113.3,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
8,Wajir,2500,192,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
8,Wajir,1000,80,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,3
0.67,Wajir,2000,6.7,21082780,1
0,Wajir,1000,0,8037020,3
14,Wajir,1500,140,5691650,1
9.33,Wajir,1000,130.62,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
8,Wajir,1000,80,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
7.33,Wajir,2000,73.3,21082780,1
0,Wajir,1000,0,8037020,3
17.33,Wajir,1500,173.3,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
3.33,Wajir,2500,79.92,5691674,1
0,Wajir,100,0,21082900,3
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
6,Wajir,1000,60,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
12,Wajir,2000,120,21082780,1
0,Wajir,1000,0,8037020,3
9.33,Wajir,1500,93.3,5691650,1
9.33,Wajir,1000,130.62,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
4,Wajir,1000,40,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
4.67,Wajir,2000,46.7,21082780,1
1.33,Wajir,1000,18.62,8037020,1
0,Wajir,1500,0,5691650,3
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
4.67,Wajir,2500,112.08,5691674,1
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
4.67,Wajir,1000,46.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
20.67,Wajir,1500,206.7,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
4.67,Wajir,2500,112.08,5691674,1
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
8.67,Wajir,1000,86.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0.67,Wajir,1000,9.38,8037020,1
17.33,Wajir,1500,173.3,5691650,1
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
4.67,Wajir,2500,112.08,5691674,1
0,Wajir,100,0,21082900,3
12,Wajir,1000,120,5691870,1
0,Wajir,1000,0,5691894,3
6,Wajir,1000,60,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
12.67,Wajir,1500,126.7,5691650,1
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
1.33,Wajir,2500,31.92,5691674,1
0,Wajir,100,0,21082900,3
11.33,Wajir,1000,113.3,5691870,1
0,Wajir,1000,0,5691894,3
2.67,Wajir,1000,26.7,5691753,1
0.67,Wajir,200,5.36,8415837,1
0,Wajir,100,0,5691708,4
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
13.33,Wajir,1500,133.3,5691650,1
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
2,Wajir,2500,48,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
8.67,Wajir,1000,86.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,4
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
0,Wajir,2500,0,5691674,3
0,Wajir,100,0,21082900,3
14,Wajir,1000,140,5691870,1
0,Wajir,1000,0,5691894,3
7.33,Wajir,1000,73.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,4
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
14,Wajir,1500,140,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
2.67,Wajir,2500,64.08,5691674,1
0,Wajir,100,0,21082900,3
15.33,Wajir,1000,153.3,5691870,1
0,Wajir,1000,0,5691894,3
8.67,Wajir,1000,86.7,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,4
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
17.33,Wajir,1500,173.3,5691650,1
10.67,Wajir,1000,149.38,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,3
2,Wajir,2500,48,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
9.33,Wajir,1000,93.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
18,Wajir,1500,180,5691650,1
10,Wajir,1000,140,21082869,1
0,Wajir,500,0,21082883,3
0,Wajir,500,0,21082890,4
1.33,Wajir,2500,31.92,5691674,1
0,Wajir,100,0,21082900,3
14.67,Wajir,1000,146.7,5691870,1
0,Wajir,1000,0,5691894,3
13.33,Wajir,1000,133.3,5691753,1
0,Wajir,200,0,8415837,3
0,Wajir,100,0,5691708,3
0,Wajir,2000,0,21082780,3
0,Wajir,1000,0,8037020,3
